sample_id	R1	R2
OPC-ReSeq_Cap2_4_S146	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_4_S146_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_4_S146_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_4_S146_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap2_4_S146_L002_R2_001.fastq.gz
OPC-ReSeq_Cap3_4_S153	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_4_S153_L001_R1_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_4_S153_L002_R1_001.fastq.gz	/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_4_S153_L001_R2_001.fastq.gz,/cluster/projects/scottgroup/data/231011_A00827_0873_BHKN5LDMXY_Barr_230817/OPC-ReSeq_Cap3_4_S153_L002_R2_001.fastq.gz
OPC_Pool-9_1	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_1_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_1_R2_001.fastq.gz
OPC_Pool-9_11	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_11_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_11_R2_001.fastq.gz
OPC_Pool-9_12	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_12_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_12_R2_001.fastq.gz
OPC_Pool-9_13	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_13_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_13_R2_001.fastq.gz
OPC_Pool-9_15	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_15_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_15_R2_001.fastq.gz
OPC_Pool-9_16	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_16_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_16_R2_001.fastq.gz
OPC_Pool-9_19	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_19_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_19_R2_001.fastq.gz
OPC_Pool-9_22	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_22_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_22_R2_001.fastq.gz
OPC_Pool-9_23	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_23_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_23_R2_001.fastq.gz
OPC_Pool-9_24	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_24_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_24_R2_001.fastq.gz
OPC_Pool-9_26	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_26_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_26_R2_001.fastq.gz
OPC_Pool-9_27	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_27_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_27_R2_001.fastq.gz
OPC_Pool-9_29	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_29_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_29_R2_001.fastq.gz
OPC_Pool-9_30	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_30_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_30_R2_001.fastq.gz
OPC_Pool-9_35	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_35_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_35_R2_001.fastq.gz
OPC_Pool-9_37	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_37_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_37_R2_001.fastq.gz
OPC_Pool-9_38	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_38_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_38_R2_001.fastq.gz
OPC_Pool-9_39	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_39_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_39_R2_001.fastq.gz
OPC_Pool-9_4	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_4_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_4_R2_001.fastq.gz
OPC_Pool-9_41	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_41_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_41_R2_001.fastq.gz
OPC_Pool-9_42	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_42_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_42_R2_001.fastq.gz
OPC_Pool-9_43	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_43_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_43_R2_001.fastq.gz
OPC_Pool-9_49	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_49_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_49_R2_001.fastq.gz
OPC_Pool-9_5	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_5_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_5_R2_001.fastq.gz
OPC_Pool-9_50	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_50_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_50_R2_001.fastq.gz
OPC_Pool-9_51	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_51_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_51_R2_001.fastq.gz
OPC_Pool-9_53	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_53_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_53_R2_001.fastq.gz
OPC_Pool-9_54	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_54_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_54_R2_001.fastq.gz
OPC_Pool-9_55	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_55_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_55_R2_001.fastq.gz
OPC_Pool-9_57	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_57_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_57_R2_001.fastq.gz
OPC_Pool-9_58	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_58_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_58_R2_001.fastq.gz
OPC_Pool-9_59	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_59_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_59_R2_001.fastq.gz
OPC_Pool-9_6	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_6_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_6_R2_001.fastq.gz
OPC_Pool-9_8	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_8_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_8_R2_001.fastq.gz
OPC_Pool-9_9	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_9_R1_001.fastq.gz	/cluster/projects/scottgroup/people/jinfeng/fastq/OPC_fastq_merge_60samples/fastq/OPC_Pool-9_9_R2_001.fastq.gz
